http://graph/subwf/372	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/373	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/374	http://purl.obolibrary.org/obo/MS_1000014
http://graph/subwf/375	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/376	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/377	http://purl.obolibrary.org/obo/MS_1000014
http://graph/subwf/378	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/379	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/380	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/381	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/382	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/383	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/384	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/385	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/386	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/387	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/388	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/389	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/390	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/391	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/392	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/393	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/394	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/395	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/396	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/397	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/398	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/399	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/400	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/401	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/402	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/403	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/404	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/405	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/406	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/407	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/408	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/409	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/410	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/411	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/412	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/413	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/414	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/415	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/416	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/417	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/418	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/419	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/420	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/421	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/422	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/423	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/424	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/425	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/426	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/427	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/428	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/429	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/430	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/431	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/432	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/433	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/434	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/435	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/436	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/437	http://purl.obolibrary.org/obo/MS_1000441
http://graph/subwf/438	http://purl.obolibrary.org/obo/MS_1000441
http://graph/subwf/439	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/440	http://purl.obolibrary.org/obo/MS_1000441
http://graph/subwf/441	http://purl.obolibrary.org/obo/MS_1000441
http://graph/subwf/442	http://purl.obolibrary.org/obo/MS_1000882;http://purl.obolibrary.org/obo/MS_1001796
http://graph/subwf/443	http://purl.obolibrary.org/obo/MS_1000240
http://graph/subwf/444	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/445	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/446	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/447	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/448	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/449	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/450	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/451	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/452	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/453	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/454	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/455	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/456	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/457	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/458	http://purl.obolibrary.org/obo/MS_1000458;http://purl.obolibrary.org/obo/MS_1000859;http://purl.obolibrary.org/obo/MS_1000882;http://purl.obolibrary.org/obo/MS_1000934
http://graph/subwf/459	http://purl.obolibrary.org/obo/MS_1000934
http://graph/subwf/460	http://purl.obolibrary.org/obo/MS_1000458;http://purl.obolibrary.org/obo/MS_1000859;http://purl.obolibrary.org/obo/MS_1000882;http://purl.obolibrary.org/obo/MS_1000934
http://graph/subwf/461	http://purl.obolibrary.org/obo/MS_1000908
http://graph/subwf/462	http://purl.obolibrary.org/obo/MS_1000908
http://graph/subwf/463	http://purl.obolibrary.org/obo/MS_1000908
http://graph/subwf/464	http://purl.obolibrary.org/obo/MS_1000908
http://graph/subwf/465	http://purl.obolibrary.org/obo/MS_1000908
http://graph/subwf/466	http://purl.obolibrary.org/obo/MS_1000908
http://graph/subwf/467	http://purl.obolibrary.org/obo/MS_1000908
http://graph/subwf/468	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/469	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/470	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/471	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/472	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/473	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/474	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/475	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/476	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/477	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/478	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/479	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/480	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/481	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/482	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/483	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/484	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/485	http://purl.obolibrary.org/obo/MS_1000279
http://graph/subwf/486	http://purl.obolibrary.org/obo/MS_1000279
http://graph/subwf/487	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/488	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/489	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/490	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/491	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/492	http://purl.obolibrary.org/obo/MS_1000882
http://graph/subwf/493	http://purl.obolibrary.org/obo/MS_1000882
